pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
| time/                        |             |
|    fps                       | 1341        |
|    iterations                | 24          |
|    time_elapsed              | 36          |
|    total_timesteps           | 49152       |
| train/                       |             |
|    approx_kl                 | 0.032016665 |
|    clip_fraction             | 0.251       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 1.48        |
|    cost_value_bias           | 0.00293     |
|    cost_value_estimate       | 1.48        |
|    cost_value_loss           | 1.74        |
|    ema_intervention_rate     | 0.0792      |
|    entropy_loss              | -0.906      |
|    explained_variance        | 0.581       |
|    lambda                    | 1.79        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.29        |
|    n_updates                 | 3170        |
|    policy_gradient_loss      | 0.00467     |
|    target_rate               | 0.05        |
|    value_loss                | 27.2        |
----------------------------------------------
----------------------------------------------
| eval/                        |             |
|    collisions                | 0           |
|    goal_rate                 | 0.47        |
|    intervention_rate         | 0.0653      |
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.443       |
|    ep_interventions          | 104         |
|    ep_length                 | 235         |
|    ep_penalised_reward       | -110        |
|    ep_task_reward            | 76.5        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0934      |
|    task_reward_rolling       | 36.4        |
| train/                       |             |
|    approx_kl                 | 0.008088518 |
|    clip_fraction             | 0.0947      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 1.83        |
|    cost_value_bias           | -0.0241     |
|    cost_value_estimate       | 1.81        |
|    cost_value_loss           | 4.99        |
|    ema_intervention_rate     | 0.0816      |
|    entropy_loss              | -0.732      |
|    explained_variance        | 0.654       |
|    lambda                    | 1.79        |
|    learning_rate             | 0.0003      |
|    loss                      | 30.8        |
|    n_updates                 | 3180        |
|    policy_gradient_loss      | -0.00533    |
|    target_rate               | 0.05        |
|    value_loss                | 73.6        |
----------------------------------------------
[probe @ 50000] goal=47.0%  iv=6.53%  collisions=0  lambda=1.789
-------------------------------------------
| rollout/                     |          |
|    ep_fallback_interventions | 0        |
|    ep_intervention_rate      | 0        |
|    ep_interventions          | 0        |
|    ep_len_mean               | 448      |
|    ep_length                 | 142      |
|    ep_penalised_reward       | 85.8     |
|    ep_rew_mean               | 37.2     |
|    ep_task_reward            | 85.8     |
|    goal_rate_rolling         | 0.82     |
|    intervention_rate_rolling | 0.0897   |
|    task_reward_rolling       | 37.2     |
| time/                        |          |
|    fps                       | 762      |
|    iterations                | 25       |
|    time_elapsed              | 67       |
|    total_timesteps           | 51200    |
-------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0119      |
|    ep_interventions          | 1           |
|    ep_len_mean               | 449         |
|    ep_length                 | 84          |
|    ep_penalised_reward       | 89.8        |
|    ep_rew_mean               | 36.1        |
|    ep_task_reward            | 91.6        |
|    goal_rate_rolling         | 0.81        |
|    intervention_rate_rolling | 0.0907      |
|    task_reward_rolling       | 36.1        |
| time/                        |             |
|    fps                       | 769         |
|    iterations                | 26          |
|    time_elapsed              | 69          |
|    total_timesteps           | 53248       |
| train/                       |             |
|    approx_kl                 | 0.005509599 |
|    clip_fraction             | 0.0506      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.26        |
|    cost_value_bias           | -0.17       |
|    cost_value_estimate       | 2.09        |
|    cost_value_loss           | 5.4         |
|    ema_intervention_rate     | 0.0846      |
|    entropy_loss              | -0.743      |
|    explained_variance        | 0.687       |
|    lambda                    | 1.79        |
|    learning_rate             | 0.0003      |
|    loss                      | 7.4         |
|    n_updates                 | 3190        |
|    policy_gradient_loss      | -0.00615    |
|    target_rate               | 0.05        |
|    value_loss                | 53.5        |
----------------------------------------------
-----------------------------------------------
